
CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658426.173052
e347658426.423809
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.me4662cbad8b8b441^93906cbad8b8b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3719"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"70D7DFB1-F2BC-4D27-98E8-C880EEDEAAED-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658423.098591
e347658423.208289
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSProxy.mdd5f19b7d8b8b441^0f6035b7d8b8b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3654"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSProxy.o"36"62096497-392D-45C2-8D28-CDD551CDC507-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658427.329590
e347658427.425628
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSTabbedBarProxy.mdd7b54bbd8b8b441^f9f46cbbd8b8b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3699"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"178BF9D2-5957-4B7E-BDA1-777CD7473370-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658400.888257
e347658401.035727
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbar.mc58de3a0d8b8b441^053409a1d8b8b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3664"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbar.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbar.o"36"71FEA843-9ED2-44CA-B424-844F99FBEE77-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658400.904397
e347658401.024520
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbarProxy.m5dc0e7a0d8b8b441^eb5306a1d8b8b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3689"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"36"23B51394-5B6E-4E6B-880B-E718E8E3CB88-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658421.246281
e347658421.517574
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
